TRANS_DATE,DSHARES
2013-01-01,6731464.190722603
2013-01-10,6580764.355725328
2013-01-11,6597890.915988724
2013-01-19,6444623.214709397
2013-01-22,6414620.128546184
2013-01-24,6488280.292711277
2013-02-01,6258886.312356938
2013-02-03,6199878.274041263
2013-02-19,6179806.86129463
2013-02-24,5889644.9213814745
2013-03-01,5898210.94150233
2013-03-03,5789642.517035202
2013-03-10,5689513.643269397
2013-04-09,5320710.965346126
2013-04-10,7494995.441697169
2013-04-16,5376446.340499827
2013-04-25,5217813.045305194
2013-04-26,5110395.426525231
2013-04-30,5291932.841206475
2013-05-15,4873543.507807331
2013-05-31,4719133.361043293
2013-06-12,4552916.427054957
2013-06-16,4473420.6802373715
2013-06-22,4408011.876087941
2013-06-30,4325163.579022369
2013-07-06,4259056.923479198
2013-07-10,5920081.687181527
2013-07-21,4105196.195484677
2013-07-22,4109611.522701426
2013-08-01,4021667.850539332
2013-08-02,4004558.1638433877
2013-08-03,3976810.914041112
2013-08-17,3842024.91214603
2013-08-19,3904961.265552658
2013-08-22,3959548.8635285185
2013-08-24,3776729.3301474224
2013-09-11,3650563.73108554
2013-09-19,3564235.663634784
2013-10-22,3276380.7639187286
2013-11-01,3363261.0924617713
2013-11-10,3118769.321772778
2013-11-11,3118762.912045477
2013-11-12,3189762.7163529675
2013-11-21,3075495.9102585968
2013-11-27,3014899.703732003
2013-12-18,2874028.91591541
2013-12-27,2810163.2101027393
2014-01-19,2626778.8259528973
2014-01-20,2621045.4053220428
2014-02-01,2546315.215323547
2014-02-02,2537926.978576036
2014-02-05,2532773.139411224
2014-02-13,2475368.146263474
2014-02-19,2451550.240480724
2014-02-22,2416535.624710855
2014-02-24,2417616.114745926
2014-03-13,2317766.858731152
2014-03-15,2296272.028516368
2014-04-09,2171768.1161036002
2014-04-15,2137598.7695878646
2014-04-16,5113465.95973495
2014-05-07,2020757.3804178447
2014-05-10,2000327.941511371
2014-05-18,1961485.6527958158
2014-05-19,2120255.60550875
2014-06-12,1849238.591690201
2014-07-03,1755760.3164792338
2014-07-12,1715314.0200249185
2014-07-27,1651822.4264736425
2014-08-03,1623686.4881225908
2014-08-05,1622674.3654120828
2014-08-08,1607822.3922877351
2014-08-19,1564499.8105735774
2014-08-25,1543508.8069954868
2014-09-01,1564699.988866149
2014-09-04,1501973.9348405532
2014-09-05,1514065.3048830188
2014-09-27,1418700.6803965487
2014-10-01,1432836.1031237608
2014-10-02,1430810.0449099427
2014-10-07,1397492.6168015965
2014-10-08,1401883.5867294709
2014-10-10,1381929.1432354574
2014-10-11,1370821.9458478526
2014-10-14,1366713.3057950216
2014-10-17,1352171.1889870495
2014-10-29,1318896.0924595266
2014-11-13,1271656.4212754306
2014-11-25,1238834.4964373854
2014-11-26,1248088.193135405
2014-11-29,1215498.0186526312
2014-12-04,1202792.9811987735
2014-12-10,1184927.5216246143
2014-12-11,1190823.6346410285
2015-01-02,1124841.8921074013
2015-01-13,1092000.0129925613
2015-02-01,1039231.2032592566
2015-02-05,1031920.4654610754
2015-02-09,1024780.2282401028
2015-02-10,1023966.1414204888
2015-03-14,939467.5632812262
2015-03-15,937766.6802360214
2015-03-22,921173.5572628826
2015-03-24,918492.2428883066
2015-04-06,900441.3977529772
2015-04-21,865180.6713258692
2015-04-24,865442.7445476126
2015-04-25,847509.0291239679
2015-05-01,1181618.2159660384
2015-05-07,834917.2418807427
2015-05-12,870715.3615227725
2015-06-08,763355.2501361165
2015-06-12,768716.5960099858
2015-06-13,751758.0593830147
2015-06-15,753596.2845509269
2015-06-19,756051.3508079357
2015-06-28,724310.3231735196
2015-07-19,687908.6462886033
2015-08-09,654015.5066529635
2015-08-12,649808.6085744102
2015-08-19,640181.038509714
2015-08-24,657881.2331498257
2015-08-27,648128.3372236681
2015-09-04,616403.7779786702
2015-09-06,609960.426047527
2015-09-07,608469.3973227789
2015-09-11,605293.2855935146
2015-09-12,601052.0529039426
2015-10-09,608346.676321244
2015-10-21,552401.4306364079
2015-10-25,540874.3577058448
2015-10-26,541214.591128711
2015-10-27,539890.7555571775
2015-11-20,512910.34301534126
2015-12-12,480767.57382825617
2015-12-31,464936.9844082361
2016-01-01,458389.90166472865
2016-01-03,455508.0016059628
