date,state,gender,pet,age,petexpense
2019-10-12,NJ,female,dog,54,790.84
2019-10-05,PA,female,cat,31,478.58
2019-10-05,NY,male,dog,46,765.83
2019-09-21,NY,male,dog,55,316.05
2019-10-12,CT,female,cat,31,66.54
2019-09-28,PA,male,cat,45,461.4
2019-09-28,CT,male,bird,49,951.4
2019-09-28,CT,male,cat,42,214.73
2019-09-21,NJ,male,cat,31,385.62
2019-10-05,CT,female,dog,31,35.08
2019-09-14,NY,male,dog,35,255.64
2019-09-28,NY,female,cat,53,19.6
2019-09-14,CT,female,cat,39,620.65
2019-09-21,NY,female,cat,28,706.22
2019-10-05,NY,female,bird,59,132.22
2019-09-14,NY,male,dog,22,337.3
2019-10-05,CT,female,cat,48,118.71
2019-09-28,NY,male,cat,63,620.97
2019-09-07,NJ,male,cat,56,553.95
2019-09-28,NY,female,dog,47,1211.84
2019-09-28,PA,female,cat,50,255.04
2019-09-28,NJ,male,dog,43,527.05
2019-10-05,NY,female,cat,35,354.27
2019-09-14,NJ,female,cat,27,406.9
2019-10-05,PA,female,cat,49,1257.98
2019-09-14,NY,male,bird,39,96.18
2019-09-28,CT,female,dog,27,483.29
2019-10-12,NJ,female,cat,42,636.69
2019-09-07,NJ,female,cat,36,651.62
2019-09-07,NJ,male,cat,38,327.63
2019-10-05,NY,male,dog,27,173.0
2019-09-21,CT,male,cat,34,401.7
2019-10-05,PA,male,cat,62,871.41
2019-10-12,NY,female,dog,44,353.19
2019-09-14,NY,male,cat,36,48.28
2019-09-21,NY,male,cat,57,232.93
2019-09-28,NY,female,cat,47,450.54
2019-09-28,NJ,female,dog,46,372.79
2019-09-28,NY,female,dog,37,549.46
2019-09-21,NJ,female,cat,24,715.13
2019-10-12,CT,female,cat,36,541.03
2019-10-05,NJ,female,dog,58,344.75
2019-09-21,NY,female,cat,34,603.03
2019-10-12,NJ,female,dog,20,695.01
2019-10-12,CT,female,dog,54,333.98
2019-10-05,NY,male,cat,35,567.51
2019-09-07,NY,female,cat,33,580.98
2019-10-12,PA,male,cat,28,632.45
2019-09-21,CT,male,bird,54,150.11
2019-10-05,NY,male,dog,31,505.78
2019-09-07,NJ,male,cat,39,573.17
2019-09-07,NJ,male,dog,39,891.82
2019-09-28,PA,female,dog,40,97.49
2019-10-05,NJ,female,cat,35,442.13
2019-09-07,NJ,female,cat,33,885.0
2019-09-21,PA,male,bird,29,920.04
2019-10-12,CT,male,dog,34,579.14
2019-10-12,PA,female,cat,46,581.99
2019-09-28,NY,male,cat,49,227.11
2019-09-07,NJ,male,dog,24,250.22
2019-09-28,NY,male,cat,36,103.94
2019-09-07,NJ,female,cat,27,837.03
2019-09-21,PA,male,dog,35,492.65
2019-09-21,CT,male,dog,39,706.14
2019-09-21,NY,male,cat,45,219.5
2019-09-28,CT,female,dog,57,332.57
2019-09-21,NY,male,dog,41,544.12
2019-09-14,NY,female,dog,44,637.65
2019-10-12,PA,female,cat,38,159.86
2019-10-12,CT,female,cat,58,731.85
2019-09-14,CT,male,bird,52,329.36
2019-10-12,PA,male,dog,45,951.25
2019-09-14,NY,female,cat,53,745.14
2019-10-12,PA,male,dog,45,814.15
2019-09-28,PA,male,bird,42,245.03
2019-09-14,PA,female,cat,39,127.32
2019-09-14,NY,female,cat,44,149.69
2019-09-14,NJ,female,dog,49,647.46
2019-10-05,NY,male,cat,48,408.32
2019-09-28,PA,male,dog,33,751.52
2019-09-28,CT,male,cat,46,506.21
2019-10-12,NY,female,dog,29,244.76
2019-10-05,PA,male,cat,34,231.47
2019-09-28,NY,male,dog,23,67.15
2019-10-12,CT,female,bird,39,62.8
2019-09-07,NJ,female,cat,36,394.0
2019-09-28,NY,male,cat,40,623.13
2019-10-12,CT,male,cat,44,581.86
2019-09-28,NJ,male,cat,29,621.56
2019-09-07,CT,male,cat,45,531.79
2019-10-05,CT,female,cat,39,499.27
2019-09-07,NY,male,dog,65,92.09
2019-09-14,CT,male,bird,31,1040.8
2019-09-28,PA,male,dog,50,363.12
2019-09-14,CT,female,cat,43,626.4
2019-09-14,PA,male,bird,36,248.68
2019-09-14,PA,female,cat,21,662.87
2019-09-07,NY,male,cat,36,654.01
2019-09-21,PA,male,dog,42,92.43
2019-09-21,NJ,male,cat,39,903.96
2019-09-28,PA,female,dog,45,626.93
2019-09-07,CT,female,cat,48,551.52
2019-09-14,CT,male,cat,48,987.06
2019-09-21,PA,male,cat,43,603.13
2019-10-12,NY,male,dog,44,701.86
2019-10-05,PA,female,cat,66,638.42
2019-10-12,NJ,female,cat,34,133.02
2019-10-12,NY,male,dog,51,331.41
2019-09-07,CT,female,dog,37,812.13
2019-10-05,NJ,female,dog,32,744.03
2019-09-28,NJ,female,dog,38,555.42
2019-09-21,PA,male,dog,41,534.58
2019-09-28,PA,male,cat,53,428.33
2019-09-28,NY,female,dog,26,809.66
2019-10-12,CT,female,cat,49,148.5
2019-09-07,PA,male,dog,51,312.71
2019-09-28,NJ,male,dog,54,405.78
2019-09-14,CT,female,dog,27,400.22
2019-10-05,PA,female,cat,30,443.45
2019-10-05,NJ,female,bird,55,280.85
2019-10-05,PA,female,cat,23,308.11
2019-09-21,NJ,female,dog,30,131.8
2019-10-12,NY,female,dog,27,26.32
2019-09-21,NJ,female,dog,39,673.15
2019-09-21,NY,female,cat,29,258.17
2019-09-28,NY,male,dog,46,768.97
2019-09-28,NJ,male,dog,50,401.62
2019-10-12,PA,male,cat,30,438.66
2019-09-07,NJ,female,dog,62,200.78
2019-09-28,PA,female,bird,29,195.64
2019-09-28,NY,female,cat,44,836.87
2019-09-07,NY,female,cat,44,242.78
2019-10-05,CT,male,cat,37,370.76
2019-09-14,CT,female,dog,41,155.73
2019-10-12,NJ,male,cat,53,672.29
2019-09-14,CT,male,dog,22,540.21
2019-09-28,PA,male,cat,36,369.34
2019-09-28,PA,female,cat,42,904.75
2019-10-12,PA,female,cat,48,317.78
2019-09-21,NJ,female,cat,42,411.12
2019-09-07,CT,female,dog,35,438.15
2019-10-12,CT,female,dog,53,448.28
2019-09-14,CT,male,cat,31,745.44
2019-10-12,NJ,female,dog,53,436.45
2019-09-28,NY,female,dog,43,373.52
2019-09-07,PA,female,cat,39,623.21
2019-10-12,NY,female,dog,36,636.63
2019-10-05,NJ,male,cat,26,714.56
2019-10-05,PA,female,cat,28,743.59
2019-09-21,CT,male,cat,48,639.49
2019-09-14,PA,male,dog,37,662.06
2019-10-05,NJ,female,dog,40,394.51
2019-09-14,CT,male,dog,28,613.4
2019-09-07,NY,female,cat,57,437.79
2019-09-07,NY,female,dog,47,811.75
2019-09-07,PA,female,cat,51,670.09
2019-09-14,NJ,male,dog,37,419.1
2019-10-05,CT,male,dog,44,303.98
2019-10-05,PA,male,cat,32,635.73
2019-09-28,PA,female,dog,38,485.89
2019-09-14,NY,male,dog,48,840.16
2019-10-05,PA,female,bird,46,800.16
2019-09-07,NY,male,dog,50,849.73
2019-09-28,CT,female,bird,38,861.26
2019-10-05,CT,female,cat,12,536.52
2019-09-28,NY,female,dog,35,585.36
2019-09-07,NJ,female,dog,39,367.76
2019-09-28,NJ,male,dog,26,531.58
2019-10-05,NJ,female,cat,44,131.81
2019-09-21,CT,female,dog,34,297.01
2019-09-14,CT,male,cat,37,127.56
2019-10-12,NJ,male,dog,63,620.01
2019-10-12,NJ,male,cat,51,225.15
2019-09-14,PA,male,cat,46,792.12
2019-10-05,CT,male,cat,35,553.34
2019-09-14,PA,female,dog,33,709.63
2019-10-12,NY,female,cat,28,281.97
2019-09-21,PA,male,dog,41,801.04
2019-09-21,NY,male,dog,48,239.69
2019-10-12,NJ,female,dog,40,399.26
2019-09-14,PA,female,cat,36,248.7
2019-09-28,CT,female,cat,27,106.79
2019-10-12,CT,male,cat,39,617.86
2019-09-28,NY,male,bird,72,339.28
2019-09-14,NY,female,cat,30,490.17
2019-10-12,NJ,female,dog,62,355.77
2019-10-12,NY,female,cat,23,546.46
2019-09-21,CT,male,cat,42,676.78
2019-09-21,NY,female,cat,36,330.86
2019-10-05,NJ,female,dog,44,49.22
2019-09-14,NY,female,dog,49,232.86
2019-09-14,NY,female,cat,39,320.54
2019-09-14,NY,male,cat,43,713.54
2019-09-14,NJ,female,cat,27,306.81
2019-10-05,NY,female,dog,32,460.03
2019-09-28,NY,male,cat,53,371.27
2019-10-05,PA,male,cat,55,877.09
2019-09-14,NJ,female,dog,31,424.44
2019-10-12,NJ,male,dog,40,581.87
2019-09-28,CT,male,dog,49,365.73
2019-09-07,NY,female,dog,46,513.72
2019-10-05,NY,female,cat,44,470.62
2019-09-07,NY,male,cat,47,479.85
2019-10-12,CT,female,cat,45,957.64
2019-09-21,NJ,male,dog,35,591.5
2019-10-12,PA,female,dog,50,547.87
2019-10-05,PA,male,cat,55,591.5
2019-09-28,PA,female,cat,22,359.33
2019-09-28,NY,female,cat,32,566.36
2019-10-12,NJ,female,cat,54,290.42
2019-09-14,NJ,female,dog,45,523.95
2019-09-14,PA,female,cat,60,368.96
